-- Merging decision tree log ---
manifest
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.github.chesire:lifecyklelog:3.1.1] /home/rmtomal/.gradle/caches/transforms-3/f3a063f2f8f5a57d393ff59d7e04cc49/transformed/lifecyklelog-3.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /home/rmtomal/.gradle/caches/transforms-3/de02aa340631dca4347a6bf36aed4e63/transformed/taptargetview-1.13.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /home/rmtomal/.gradle/caches/transforms-3/de02aa340631dca4347a6bf36aed4e63/transformed/taptargetview-1.13.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] /home/rmtomal/.gradle/caches/transforms-3/6e46b0e802179a8db72ed5dc30094e54/transformed/ccp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] /home/rmtomal/.gradle/caches/transforms-3/6e46b0e802179a8db72ed5dc30094e54/transformed/ccp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/rmtomal/.gradle/caches/transforms-3/d1476f2a447adfdee9e2e821fe0a99ab/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/rmtomal/.gradle/caches/transforms-3/d1476f2a447adfdee9e2e821fe0a99ab/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/rmtomal/.gradle/caches/transforms-3/edd9dabe3dc58fb02fa2dabf0f66f402/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/rmtomal/.gradle/caches/transforms-3/edd9dabe3dc58fb02fa2dabf0f66f402/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/rmtomal/.gradle/caches/transforms-3/d1b222fe15578e132799693a09bd8d7d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8fa5c37b6642abeb88bc6c62e4e36a25/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8fa5c37b6642abeb88bc6c62e4e36a25/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /home/rmtomal/.gradle/caches/transforms-3/8dab816f238ae9d8d59e4ed58a83541e/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/rmtomal/.gradle/caches/transforms-3/a30d8e2f74ce27f36afa25ea7a2490a7/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/rmtomal/.gradle/caches/transforms-3/a30d8e2f74ce27f36afa25ea7a2490a7/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c0a043e832a27bb4329ab9bc96a86412/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c0a043e832a27bb4329ab9bc96a86412/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9e35db152b4950ae642da9748bc48363/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9e35db152b4950ae642da9748bc48363/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/6603ab7c55a2e87bdebc6ff3fa10de58/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/6603ab7c55a2e87bdebc6ff3fa10de58/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/6ab6bfcb5a53662d0137331e1466c0c8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/6ab6bfcb5a53662d0137331e1466c0c8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/e6de4f6b2d85e57bbb90b7c48fa28d24/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/rmtomal/.gradle/caches/transforms-3/e6de4f6b2d85e57bbb90b7c48fa28d24/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.ads.mediation:unity:4.9.2.0] /home/rmtomal/.gradle/caches/transforms-3/2c89eb4d90bc7d0b8dcb45788b3d7456/transformed/unity-4.9.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:unity:4.9.2.0] /home/rmtomal/.gradle/caches/transforms-3/2c89eb4d90bc7d0b8dcb45788b3d7456/transformed/unity-4.9.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:vungle:7.1.0.0] /home/rmtomal/.gradle/caches/transforms-3/4e8c35555359020f12f273d9c1e99b3f/transformed/vungle-7.1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:vungle:7.1.0.0] /home/rmtomal/.gradle/caches/transforms-3/4e8c35555359020f12f273d9c1e99b3f/transformed/vungle-7.1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] /home/rmtomal/.gradle/caches/transforms-3/864746033878a8bab39742fa84f22152/transformed/facebook-6.16.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] /home/rmtomal/.gradle/caches/transforms-3/864746033878a8bab39742fa84f22152/transformed/facebook-6.16.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/0ae00623f045b653dd2a171fcae721da/transformed/play-services-ads-22.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/0ae00623f045b653dd2a171fcae721da/transformed/play-services-ads-22.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /home/rmtomal/.gradle/caches/transforms-3/bc3aa3895a652a9eef0afa27c8abc56f/transformed/user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /home/rmtomal/.gradle/caches/transforms-3/bc3aa3895a652a9eef0afa27c8abc56f/transformed/user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.android.volley:volley:1.2.1] /home/rmtomal/.gradle/caches/transforms-3/23d2cd515f32ddc583c2712d9c3e2537/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /home/rmtomal/.gradle/caches/transforms-3/23d2cd515f32ddc583c2712d9c3e2537/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /home/rmtomal/.gradle/caches/transforms-3/f6e8057ecac86f4e5f0f9393fc7c405d/transformed/library-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /home/rmtomal/.gradle/caches/transforms-3/f6e8057ecac86f4e5f0f9393fc7c405d/transformed/library-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/4b3a9d6ae688b588477bec5d0eca7b78/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/4b3a9d6ae688b588477bec5d0eca7b78/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/8a18813687813bc35956f80ea76453b3/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/8a18813687813bc35956f80ea76453b3/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/d71349d14bca87b0fecce2f6dd35cce6/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/d71349d14bca87b0fecce2f6dd35cce6/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/rmtomal/.gradle/caches/transforms-3/512ce0e741c52540d33aecc1b624f523/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/rmtomal/.gradle/caches/transforms-3/e138adeba50f1a4f49df21d8add56b8f/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/6ef71903b1c860543bcacd55905c5c07/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/6ef71903b1c860543bcacd55905c5c07/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rmtomal/.gradle/caches/transforms-3/428ac451edbcd402301771838b554658/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/rmtomal/.gradle/caches/transforms-3/428ac451edbcd402301771838b554658/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/rmtomal/.gradle/caches/transforms-3/20abb7e9c70ce33b5448561cb20739a4/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/81f3d9f924b5f792d480bdf5531b3887/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/81f3d9f924b5f792d480bdf5531b3887/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/rmtomal/.gradle/caches/transforms-3/bae411fc327ab28f26248af6df68e48a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/rmtomal/.gradle/caches/transforms-3/bae411fc327ab28f26248af6df68e48a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/rmtomal/.gradle/caches/transforms-3/ecb0bc5030ed6fdcfc25f412181bd40b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/rmtomal/.gradle/caches/transforms-3/ecb0bc5030ed6fdcfc25f412181bd40b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/107462596275a1801305d457b7355764/transformed/play-services-ads-base-22.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/107462596275a1801305d457b7355764/transformed/play-services-ads-base-22.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/ac95e948fe2bc0182fe8e62c6e1ad4b2/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/ac95e948fe2bc0182fe8e62c6e1ad4b2/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rmtomal/.gradle/caches/transforms-3/3b8ef7adbc5985669f16ef8dad6286be/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rmtomal/.gradle/caches/transforms-3/3b8ef7adbc5985669f16ef8dad6286be/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/rmtomal/.gradle/caches/transforms-3/1b4b059e0fffd1d8ef1927006eed9c60/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/rmtomal/.gradle/caches/transforms-3/1b4b059e0fffd1d8ef1927006eed9c60/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/a8d1d7091d0933206d26ffbd9be37fa6/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /home/rmtomal/.gradle/caches/transforms-3/a8d1d7091d0933206d26ffbd9be37fa6/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/54653539116de4e4c78ded2025cb6dc3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/54653539116de4e4c78ded2025cb6dc3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
