-- Merging decision tree log ---
manifest
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:92:13-53
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:94:13-97:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:95:17-78
	android:name
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:95:25-75
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:96:17-80
	android:name
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:96:25-77
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:100:9-102:70
	android:value
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:102:13-67
	android:name
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:101:13-69
uses-sdk
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/masum/.gradle/caches/transforms-3/5a49f3de8ca95f9ca4fed672e1b3c506/transformed/viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/masum/.gradle/caches/transforms-3/5a49f3de8ca95f9ca4fed672e1b3c506/transformed/viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.mikhaellopez:circularimageview:4.3.1] /Users/masum/.gradle/caches/transforms-3/b1e8a84bb67a6c7fabe76db628bd67b2/transformed/circularimageview-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularimageview:4.3.1] /Users/masum/.gradle/caches/transforms-3/b1e8a84bb67a6c7fabe76db628bd67b2/transformed/circularimageview-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/masum/.gradle/caches/transforms-3/23380e53ce3234a4a9eeff9fae83918e/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/masum/.gradle/caches/transforms-3/23380e53ce3234a4a9eeff9fae83918e/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/masum/.gradle/caches/transforms-3/e35dfa919076ea5895d84b4fc615ba36/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/masum/.gradle/caches/transforms-3/e35dfa919076ea5895d84b4fc615ba36/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/masum/.gradle/caches/transforms-3/f4d95b37ec2050e481ac3a2fef058187/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/masum/.gradle/caches/transforms-3/f4d95b37ec2050e481ac3a2fef058187/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/masum/.gradle/caches/transforms-3/048cd0df1db67ec44d17ed623d0ff52a/transformed/navigation-ui-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/masum/.gradle/caches/transforms-3/048cd0df1db67ec44d17ed623d0ff52a/transformed/navigation-ui-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/masum/.gradle/caches/transforms-3/f6bd88b96aca11b1e4b96289759fdb6c/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/masum/.gradle/caches/transforms-3/f6bd88b96aca11b1e4b96289759fdb6c/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/masum/.gradle/caches/transforms-3/941954b29a444f06c652d1d02c20eeec/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/masum/.gradle/caches/transforms-3/941954b29a444f06c652d1d02c20eeec/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chesire:lifecyklelog:3.1.1] /Users/masum/.gradle/caches/transforms-3/cbc1004db1e6f1dd7c363eeb1fb24b81/transformed/lifecyklelog-3.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chesire:lifecyklelog:3.1.1] /Users/masum/.gradle/caches/transforms-3/cbc1004db1e6f1dd7c363eeb1fb24b81/transformed/lifecyklelog-3.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /Users/masum/.gradle/caches/transforms-3/08b359709a5ddc7d0350d2a10830db37/transformed/taptargetview-1.13.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /Users/masum/.gradle/caches/transforms-3/08b359709a5ddc7d0350d2a10830db37/transformed/taptargetview-1.13.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/masum/.gradle/caches/transforms-3/ccabd9d303fef00ac403a9388c9cb2e3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/masum/.gradle/caches/transforms-3/ccabd9d303fef00ac403a9388c9cb2e3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/masum/.gradle/caches/transforms-3/7cd2d9d69eaa88625054863c894c70eb/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/masum/.gradle/caches/transforms-3/7cd2d9d69eaa88625054863c894c70eb/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/masum/.gradle/caches/transforms-3/38102d3e6d90e774a38ac014e9799087/transformed/play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] /Users/masum/.gradle/caches/transforms-3/bbc22e3d14fb315fb4ecaae45638d429/transformed/firebase-dynamic-links-ktx-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] /Users/masum/.gradle/caches/transforms-3/bbc22e3d14fb315fb4ecaae45638d429/transformed/firebase-dynamic-links-ktx-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/masum/.gradle/caches/transforms-3/0ca105e818c38430148292e79e0ddefd/transformed/firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/masum/.gradle/caches/transforms-3/0ca105e818c38430148292e79e0ddefd/transformed/firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/masum/.gradle/caches/transforms-3/30299e07836b550d384dfdf664d133cd/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/masum/.gradle/caches/transforms-3/30299e07836b550d384dfdf664d133cd/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/masum/.gradle/caches/transforms-3/63674b1b1bd9a1043fdf6434e931728b/transformed/firebase-crashlytics-18.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/masum/.gradle/caches/transforms-3/63674b1b1bd9a1043fdf6434e931728b/transformed/firebase-crashlytics-18.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/masum/.gradle/caches/transforms-3/61ac77b530e4fe44a6d92f2457de4631/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/masum/.gradle/caches/transforms-3/61ac77b530e4fe44a6d92f2457de4631/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/masum/.gradle/caches/transforms-3/a2b29c4420884a1a4b19160d7d23cc55/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/masum/.gradle/caches/transforms-3/a2b29c4420884a1a4b19160d7d23cc55/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/masum/.gradle/caches/transforms-3/6dde2d4e9870e5398a7c3f9f3e914d3a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/masum/.gradle/caches/transforms-3/6dde2d4e9870e5398a7c3f9f3e914d3a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/masum/.gradle/caches/transforms-3/d396e6010ef05530f964dd37c80d2c89/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/masum/.gradle/caches/transforms-3/d396e6010ef05530f964dd37c80d2c89/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/masum/.gradle/caches/transforms-3/71148206e5c3ccce756e7f1c29cf3b7a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/masum/.gradle/caches/transforms-3/71148206e5c3ccce756e7f1c29cf3b7a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.ads.mediation:unity:4.8.0.0] /Users/masum/.gradle/caches/transforms-3/398d278c7cbc65b8813f57467a182068/transformed/unity-4.8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:unity:4.8.0.0] /Users/masum/.gradle/caches/transforms-3/398d278c7cbc65b8813f57467a182068/transformed/unity-4.8.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:vungle:6.12.1.1] /Users/masum/.gradle/caches/transforms-3/e50f4572f1b9b8b2926e99e35ca80881/transformed/vungle-6.12.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:vungle:6.12.1.1] /Users/masum/.gradle/caches/transforms-3/e50f4572f1b9b8b2926e99e35ca80881/transformed/vungle-6.12.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.15.0.0] /Users/masum/.gradle/caches/transforms-3/d45934f742fa4944c96d5df5b6895aa2/transformed/facebook-6.15.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.15.0.0] /Users/masum/.gradle/caches/transforms-3/d45934f742fa4944c96d5df5b6895aa2/transformed/facebook-6.15.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:22.2.0] /Users/masum/.gradle/caches/transforms-3/560694caf820d8e245f688f4890f3345/transformed/play-services-ads-22.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.2.0] /Users/masum/.gradle/caches/transforms-3/560694caf820d8e245f688f4890f3345/transformed/play-services-ads-22.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.android.volley:volley:1.2.1] /Users/masum/.gradle/caches/transforms-3/53e5aca39b908eeb1983cc7d17b50e1c/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/masum/.gradle/caches/transforms-3/53e5aca39b908eeb1983cc7d17b50e1c/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /Users/masum/.gradle/caches/transforms-3/b4f637283cab8d3f1d93de2027fbdc65/transformed/library-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /Users/masum/.gradle/caches/transforms-3/b4f637283cab8d3f1d93de2027fbdc65/transformed/library-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/masum/.gradle/caches/transforms-3/8eab4d300d4727ba59f773a4f6512376/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/masum/.gradle/caches/transforms-3/8eab4d300d4727ba59f773a4f6512376/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/masum/.gradle/caches/transforms-3/4304b104139687f416d57ba0aea9daa5/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/masum/.gradle/caches/transforms-3/4304b104139687f416d57ba0aea9daa5/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/masum/.gradle/caches/transforms-3/952f9f47cca470186757900938b63199/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/masum/.gradle/caches/transforms-3/952f9f47cca470186757900938b63199/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/masum/.gradle/caches/transforms-3/6031f7f9cf6fd00f1081313446161a3d/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/masum/.gradle/caches/transforms-3/6031f7f9cf6fd00f1081313446161a3d/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/masum/.gradle/caches/transforms-3/bb0833007116ab1d816efe1f36f209d0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/masum/.gradle/caches/transforms-3/bb0833007116ab1d816efe1f36f209d0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/masum/.gradle/caches/transforms-3/7314b045fed711043c564d44767d6bf8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/masum/.gradle/caches/transforms-3/7314b045fed711043c564d44767d6bf8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/masum/.gradle/caches/transforms-3/ead83fa42bff708ab86e36a246d1ea58/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/masum/.gradle/caches/transforms-3/ead83fa42bff708ab86e36a246d1ea58/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/masum/.gradle/caches/transforms-3/2c9042783ed31a341588c885251c1191/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/masum/.gradle/caches/transforms-3/2c9042783ed31a341588c885251c1191/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/masum/.gradle/caches/transforms-3/76e31e87f91111defa4e183135892593/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/masum/.gradle/caches/transforms-3/76e31e87f91111defa4e183135892593/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/masum/.gradle/caches/transforms-3/10011ff5cf89d14fd4fd6c20ca60ac7f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/masum/.gradle/caches/transforms-3/10011ff5cf89d14fd4fd6c20ca60ac7f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/masum/.gradle/caches/transforms-3/4c54f9ebf25c2c28f712573b915005a1/transformed/play-services-ads-lite-22.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/masum/.gradle/caches/transforms-3/4c54f9ebf25c2c28f712573b915005a1/transformed/play-services-ads-lite-22.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/masum/.gradle/caches/transforms-3/d2b43f49d200b40c07aa1752a5ec91f0/transformed/play-services-ads-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/masum/.gradle/caches/transforms-3/d2b43f49d200b40c07aa1752a5ec91f0/transformed/play-services-ads-base-22.2.0/AndroidManifest.xml:5:5-44
